instructor_ID,course_ID,section_number,semester,year
18,40,3,Spring,2000
6,40,4,Spring,2006
7,40,5,Spring,2009
46,40,6,Spring,2007
5,40,7,Fall,2008
5,40,8,Fall,2006
81,40,9,Fall,2009
18,40,10,Fall,2009
93,135,1,Fall,2014
71,135,2,Fall,2005
36,135,3,Fall,2013
90,135,4,Spring,2001
71,135,5,Fall,2015
58,135,6,Spring,2008
45,135,7,Spring,2000
27,135,8,Spring,2003
5,47,1,Spring,2005
94,47,2,Spring,2007
7,47,3,Fall,2012
18,47,4,Spring,2005
91,31,1,Fall,2009
52,31,2,Spring,2013
19,31,3,Spring,2003
21,216,1,Spring,2000
4,216,2,Spring,2015
21,216,3,Spring,2015
87,216,4,Fall,2009
21,216,5,Fall,2013
72,216,6,Spring,2010
82,216,7,Fall,2009
4,216,8,Spring,2016
87,216,9,Fall,2001
65,13,1,Spring,2009
72,122,1,Spring,2012
4,122,2,Fall,2005
83,122,3,Fall,2012
82,122,4,Fall,2003
72,122,5,Spring,2007
84,122,6,Fall,2016
21,122,7,Fall,2004
73,233,1,Fall,2001
8,66,1,Spring,2008
86,66,2,Spring,2006
68,66,3,Fall,2008
67,66,4,Spring,2012
2,66,5,Fall,2007
86,66,6,Fall,2004
43,66,7,Fall,2007
43,66,8,Fall,2015
80,66,9,Fall,2009
68,66,10,Fall,2007
82,249,1,Spring,2004
72,249,2,Spring,2007
4,249,3,Spring,2005
4,249,4,Spring,2000
87,249,5,Spring,2004
83,249,6,Spring,2004
87,249,7,Spring,2007
1,118,1,Spring,2011
23,118,2,Spring,2011
70,99,1,Spring,2011
48,99,2,Spring,2014
66,99,3,Spring,2001
79,99,4,Fall,2000
55,99,5,Fall,2003
79,99,6,Spring,2008
74,56,1,Fall,2016
32,56,2,Spring,2014
32,56,3,Fall,2014
70,67,1,Fall,2014
50,67,2,Spring,2011
74,67,3,Fall,2003
62,67,4,Fall,2003
32,67,5,Spring,2004
55,67,6,Fall,2009
70,67,7,Fall,2014
50,67,8,Spring,2014
70,67,9,Spring,2000
100,170,1,Fall,2002
69,170,2,Fall,2013
52,178,1,Spring,2008
89,178,2,Fall,2005
24,178,3,Spring,2001
92,178,4,Fall,2010
4,124,1,Spring,2016
72,124,2,Spring,2016
72,124,3,Fall,2004
66,102,1,Spring,2008
55,102,2,Fall,2011
79,102,3,Spring,2008
50,102,4,Spring,2012
32,102,5,Fall,2004
50,102,6,Spring,2013
62,102,7,Fall,2000
75,102,8,Spring,2016
66,102,9,Spring,2003
1,206,1,Spring,2002
1,206,2,Fall,2004
73,206,3,Fall,2008
39,206,4,Fall,2007
12,206,5,Spring,2009
73,206,6,Fall,2008
23,206,7,Spring,2008
33,206,8,Fall,2000
1,206,9,Fall,2000
49,84,1,Fall,2010
46,84,2,Spring,2009
49,84,3,Fall,2013
58,163,1,Fall,2015
77,163,2,Fall,2000
27,163,3,Fall,2015
76,163,4,Spring,2012
77,163,5,Fall,2014
88,163,6,Spring,2009
3,243,1,Fall,2002
78,243,2,Fall,2006
59,243,3,Spring,2014
59,243,4,Spring,2012
28,243,5,Spring,2006
34,243,6,Spring,2000
34,243,7,Fall,2002
23,161,1,Spring,2014
11,161,2,Spring,2013
33,161,3,Spring,2006
11,161,4,Spring,2013
52,147,1,Spring,2010
19,147,2,Fall,2003
85,147,3,Fall,2010
92,147,4,Spring,2005
55,174,1,Fall,2012
2,77,1,Fall,2015
2,77,2,Spring,2002
15,77,3,Spring,2006
15,77,4,Fall,2013
97,106,1,Spring,2014
20,106,2,Spring,2010
31,106,3,Spring,2011
98,106,4,Fall,2009
54,106,5,Fall,2013
13,106,6,Spring,2000
72,125,1,Spring,2002
83,125,2,Fall,2001
82,125,3,Spring,2010
4,125,4,Fall,2015
7,200,1,Spring,2006
7,200,2,Fall,2012
96,200,3,Fall,2003
56,200,4,Fall,2013
96,200,5,Fall,2008
81,200,6,Spring,2001
49,200,7,Fall,2016
63,143,1,Fall,2005
91,75,1,Spring,2006
9,240,1,Spring,2004
23,240,2,Fall,2015
73,240,3,Spring,2009
23,240,4,Spring,2014
59,72,1,Spring,2000
17,72,2,Fall,2005
17,72,3,Spring,2004
35,72,4,Fall,2000
34,72,5,Fall,2004
62,59,1,Spring,2006
62,59,2,Spring,2011
75,59,3,Spring,2006
74,59,4,Spring,2011
50,59,5,Fall,2008
74,59,6,Fall,2014
62,59,7,Fall,2016
50,59,8,Spring,2011
87,227,1,Spring,2006
4,227,2,Fall,2011
72,227,3,Fall,2012
55,177,1,Fall,2011
79,177,2,Spring,2011
79,177,3,Spring,2009
74,177,4,Fall,2014
32,177,5,Spring,2007
6,39,1,Fall,2006
81,39,2,Spring,2013
46,39,3,Spring,2016
29,39,4,Spring,2011
61,39,5,Fall,2005
26,39,6,Spring,2006
5,39,7,Spring,2016
42,39,8,Spring,2016
3,109,1,Fall,2015
28,109,2,Fall,2015
16,109,3,Fall,2012
48,175,1,Spring,2013
55,175,2,Fall,2008
100,26,1,Spring,2003
10,26,2,Fall,2004
5,26,3,Fall,2010
63,237,1,Spring,2001
17,237,2,Fall,2003
78,237,3,Fall,2010
78,237,4,Fall,2009
16,237,5,Fall,2016
17,198,1,Spring,2007
8,214,1,Fall,2015
68,214,2,Spring,2010
80,214,3,Spring,2004
87,38,1,Fall,2016
65,141,1,Fall,2014
80,141,2,Fall,2003
75,192,1,Fall,2001
74,90,1,Fall,2014
66,90,2,Fall,2014
62,90,3,Fall,2011
62,90,4,Spring,2014
48,90,5,Fall,2009
66,90,6,Fall,2011
75,90,7,Fall,2015
48,90,8,Fall,2008
74,90,9,Spring,2002
79,90,10,Spring,2007
1,162,1,Fall,2011
91,14,1,Spring,2000
97,14,2,Fall,2002
31,14,3,Fall,2012
52,14,4,Spring,2000
77,202,1,Fall,2016
45,202,2,Fall,2007
45,202,3,Spring,2015
58,202,4,Spring,2000
14,74,1,Fall,2009
77,74,2,Spring,2003
90,74,3,Fall,2014
40,74,4,Spring,2005
77,74,5,Fall,2003
36,74,6,Spring,2005
36,74,7,Fall,2013
40,74,8,Fall,2014
45,74,9,Spring,2013
81,107,1,Spring,2012
10,107,2,Fall,2013
69,107,3,Spring,2014
6,107,4,Spring,2000
94,107,5,Spring,2015
61,107,6,Fall,2011
7,107,7,Spring,2004
96,107,8,Fall,2015
97,43,1,Fall,2009
54,43,2,Fall,2001
12,182,1,Fall,2008
74,92,1,Fall,2005
70,92,2,Fall,2009
75,92,3,Spring,2000
48,92,4,Spring,2016
55,92,5,Spring,2007
75,92,6,Spring,2007
55,92,7,Spring,2004
79,92,8,Fall,2016
75,92,9,Spring,2012
55,92,10,Spring,2009
60,70,1,Fall,2003
21,104,1,Fall,2007
21,104,2,Spring,2005
4,104,3,Fall,2009
72,104,4,Spring,2014
84,104,5,Spring,2010
84,104,6,Fall,2002
9,4,1,Fall,2016
23,4,2,Fall,2012
33,4,3,Spring,2004
95,4,4,Fall,2005
2,246,1,Fall,2001
2,246,2,Fall,2015
43,246,3,Fall,2012
2,246,4,Fall,2015
67,246,5,Fall,2013
8,246,6,Spring,2006
65,246,7,Fall,2014
80,246,8,Fall,2003
80,246,9,Fall,2002
68,246,10,Fall,2012
42,176,1,Spring,2002
49,176,2,Fall,2003
7,176,3,Fall,2005
81,176,4,Spring,2010
7,176,5,Fall,2013
26,176,6,Spring,2014
42,176,7,Fall,2013
10,176,8,Fall,2011
100,176,9,Fall,2002
61,176,10,Fall,2015
52,213,1,Spring,2005
47,213,2,Fall,2000
37,213,3,Spring,2003
98,213,4,Spring,2011
91,213,5,Spring,2015
19,213,6,Spring,2007
85,213,7,Spring,2001
91,213,8,Fall,2014
48,220,1,Spring,2000
75,220,2,Spring,2004
57,230,1,Spring,2005
57,230,2,Fall,2013
93,230,3,Fall,2009
36,230,4,Spring,2002
71,230,5,Spring,2004
40,230,6,Spring,2009
12,121,1,Spring,2010
12,121,2,Fall,2000
23,121,3,Fall,2005
73,121,4,Spring,2009
39,121,5,Spring,2003
12,121,6,Fall,2012
39,121,7,Spring,2013
44,211,1,Fall,2012
34,211,2,Spring,2010
44,211,3,Fall,2003
41,211,4,Spring,2011
22,211,5,Fall,2010
59,211,6,Fall,2004
80,248,1,Spring,2011
86,248,2,Fall,2013
8,248,3,Spring,2010
80,248,4,Fall,2005
68,248,5,Spring,2002
86,248,6,Fall,2010
84,146,1,Spring,2004
82,146,2,Fall,2013
84,146,3,Fall,2016
87,146,4,Spring,2007
87,146,5,Spring,2004
87,146,6,Fall,2012
47,115,1,Spring,2011
92,115,2,Fall,2012
24,115,3,Spring,2006
97,115,4,Spring,2000
19,115,5,Spring,2011
60,115,6,Fall,2000
91,115,7,Fall,2010
97,115,8,Fall,2003
60,115,9,Fall,2002
11,45,1,Spring,2001
1,45,2,Spring,2002
36,194,1,Fall,2016
14,194,2,Spring,2012
72,238,1,Fall,2013
94,22,1,Fall,2009
18,22,2,Spring,2000
100,22,3,Fall,2003
7,22,4,Spring,2002
87,128,1,Fall,2005
72,128,2,Fall,2012
4,128,3,Spring,2006
21,128,4,Fall,2012
87,128,5,Fall,2008
84,128,6,Spring,2001
91,42,1,Spring,2014
51,42,2,Fall,2008
24,42,3,Spring,2004
13,42,4,Spring,2015
37,42,5,Fall,2008
37,42,6,Fall,2001
60,42,7,Fall,2011
84,210,1,Fall,2006
87,210,2,Spring,2014
5,46,1,Spring,2013
49,46,2,Spring,2004
100,46,3,Spring,2008
56,46,4,Spring,2008
26,46,5,Spring,2007
10,46,6,Fall,2004
49,46,7,Spring,2001
5,46,8,Spring,2006
46,46,9,Fall,2011
46,46,10,Fall,2016
3,226,1,Fall,2009
34,226,2,Spring,2005
78,226,3,Spring,2005
3,226,4,Fall,2010
41,226,5,Fall,2008
30,226,6,Spring,2005
59,226,7,Spring,2015
34,226,8,Fall,2002
99,226,9,Spring,2013
28,226,10,Fall,2012
99,239,1,Fall,2003
4,228,1,Spring,2013
83,228,2,Fall,2010
82,228,3,Fall,2014
82,228,4,Spring,2016
21,228,5,Spring,2001
87,228,6,Fall,2005
72,228,7,Fall,2012
21,228,8,Spring,2007
67,168,1,Spring,2003
86,168,2,Fall,2005
38,168,3,Fall,2006
38,168,4,Fall,2016
2,168,5,Fall,2005
15,168,6,Spring,2003
65,168,7,Fall,2005
97,164,1,Fall,2001
64,164,2,Spring,2011
64,164,3,Fall,2009
91,164,4,Fall,2008
52,164,5,Fall,2009
37,164,6,Spring,2000
27,30,1,Spring,2005
90,30,2,Fall,2007
40,30,3,Spring,2006
76,30,4,Spring,2011
52,85,1,Spring,2007
31,85,2,Spring,2007
51,85,3,Spring,2015
31,85,4,Spring,2000
85,85,5,Spring,2007
37,85,6,Spring,2003
44,112,1,Fall,2000
28,112,2,Spring,2001
59,112,3,Spring,2004
30,112,4,Spring,2014
44,112,5,Spring,2007
79,158,1,Fall,2013
75,158,2,Fall,2007
74,158,3,Fall,2001
72,203,1,Spring,2010
83,203,2,Spring,2015
21,203,3,Fall,2014
87,203,4,Spring,2000
18,41,1,Spring,2000
81,41,2,Fall,2011
5,41,3,Fall,2013
46,41,4,Spring,2011
26,41,5,Fall,2009
100,41,6,Fall,2006
49,41,7,Spring,2006
81,41,8,Spring,2010
49,37,1,Fall,2016
69,37,2,Fall,2010
1,167,1,Fall,2006
96,225,1,Spring,2013
100,225,2,Fall,2002
69,225,3,Fall,2013
5,225,4,Fall,2001
56,225,5,Fall,2006
10,225,6,Spring,2008
61,225,7,Fall,2008
100,225,8,Spring,2004
26,225,9,Spring,2009
5,225,10,Fall,2013
59,53,1,Fall,2000
35,53,2,Fall,2007
41,53,3,Spring,2002
17,53,4,Fall,2009
35,53,5,Spring,2014
61,94,1,Fall,2011
42,94,2,Spring,2015
46,94,3,Fall,2008
56,94,4,Fall,2005
61,94,5,Spring,2007
10,94,6,Spring,2000
18,94,7,Spring,2003
25,94,8,Spring,2007
75,87,1,Spring,2003
62,87,2,Fall,2002
32,87,3,Fall,2008
55,87,4,Spring,2006
70,87,5,Spring,2000
80,2,1,Fall,2012
15,2,2,Fall,2007
86,2,3,Spring,2001
8,2,4,Fall,2005
67,2,5,Fall,2001
53,2,6,Spring,2001
8,2,7,Spring,2008
19,157,1,Spring,2000
20,157,2,Fall,2012
47,157,3,Fall,2011
97,157,4,Spring,2004
39,60,1,Spring,2004
33,60,2,Spring,2005
23,60,3,Fall,2014
33,60,4,Fall,2002
33,60,5,Spring,2011
23,60,6,Fall,2001
9,60,7,Spring,2004
23,60,8,Spring,2003
95,60,9,Fall,2008
77,6,1,Fall,2015
58,6,2,Spring,2013
71,6,3,Fall,2005
57,6,4,Spring,2013
36,6,5,Fall,2009
99,189,1,Spring,2008
16,189,2,Fall,2001
35,189,3,Fall,2011
59,189,4,Spring,2011
59,189,5,Spring,2015
30,189,6,Spring,2000
98,117,1,Spring,2002
79,166,1,Fall,2014
86,186,1,Fall,2003
53,186,2,Spring,2012
67,186,3,Fall,2011
43,186,4,Spring,2002
53,186,5,Fall,2012
43,186,6,Spring,2014
86,186,7,Spring,2006
86,186,8,Spring,2016
31,165,1,Fall,2014
47,165,2,Spring,2004
19,165,3,Spring,2011
47,165,4,Fall,2008
24,165,5,Fall,2010
78,173,1,Spring,2014
44,173,2,Fall,2015
34,173,3,Spring,2012
63,173,4,Fall,2008
22,173,5,Spring,2012
63,173,6,Spring,2004
35,173,7,Fall,2007
17,173,8,Fall,2005
63,173,9,Spring,2007
3,173,10,Fall,2000
85,78,1,Spring,2007
37,78,2,Fall,2007
98,78,3,Fall,2004
85,78,4,Spring,2013
33,73,1,Spring,2005
73,73,2,Spring,2013
23,73,3,Fall,2009
11,73,4,Fall,2012
33,73,5,Spring,2002
17,9,1,Spring,2006
63,9,2,Spring,2012
22,9,3,Fall,2014
3,9,4,Spring,2013
34,9,5,Spring,2014
75,65,1,Spring,2008
66,65,2,Fall,2011
55,65,3,Fall,2006
66,65,4,Fall,2016
66,65,5,Spring,2015
48,65,6,Spring,2003
32,65,7,Spring,2007
62,65,8,Spring,2010
55,65,9,Spring,2010
66,65,10,Spring,2012
84,223,1,Spring,2008
4,223,2,Spring,2011
21,223,3,Fall,2008
84,223,4,Fall,2009
84,223,5,Spring,2003
4,223,6,Fall,2010
87,223,7,Fall,2002
4,223,8,Spring,2000
95,83,1,Fall,2003
11,83,2,Fall,2010
73,83,3,Spring,2008
23,83,4,Spring,2005
11,83,5,Spring,2015
12,83,6,Fall,2006
39,83,7,Spring,2016
39,83,8,Spring,2002
29,187,1,Fall,2001
18,187,2,Spring,2010
29,187,3,Fall,2009
61,187,4,Spring,2006
26,187,5,Fall,2013
5,187,6,Spring,2011
25,187,7,Spring,2003
96,187,8,Spring,2008
61,187,9,Spring,2004
62,142,1,Fall,2013
55,142,2,Spring,2011
62,142,3,Fall,2011
43,155,1,Spring,2007
68,155,2,Fall,2000
43,155,3,Spring,2005
65,155,4,Spring,2005
48,191,1,Fall,2005
32,191,2,Fall,2004
32,191,3,Fall,2010
55,191,4,Fall,2016
62,191,5,Fall,2012
79,191,6,Spring,2010
55,191,7,Spring,2011
74,191,8,Spring,2006
60,236,1,Spring,2012
52,236,2,Spring,2008
24,236,3,Spring,2014
15,10,1,Fall,2006
67,10,2,Spring,2000
12,217,1,Fall,2015
23,217,2,Fall,2001
39,217,3,Spring,2014
73,217,4,Fall,2000
95,217,5,Fall,2006
1,217,6,Spring,2005
33,217,7,Spring,2013
33,217,8,Spring,2010
55,79,1,Spring,2012
75,79,2,Fall,2008
62,79,3,Spring,2000
50,79,4,Fall,2005
79,79,5,Spring,2006
32,79,6,Spring,2010
70,79,7,Spring,2005
74,79,8,Fall,2000
71,207,1,Fall,2008
14,207,2,Spring,2010
65,145,1,Spring,2011
38,145,2,Spring,2015
53,145,3,Fall,2003
15,145,4,Fall,2012
8,145,5,Spring,2008
68,145,6,Fall,2013
38,145,7,Spring,2016
2,145,8,Spring,2016
65,145,9,Fall,2012
2,145,10,Fall,2001
14,172,1,Spring,2016
40,172,2,Spring,2014
27,172,3,Spring,2008
58,172,4,Spring,2013
88,172,5,Spring,2015
57,172,6,Fall,2012
57,172,7,Spring,2010
58,172,8,Fall,2004
76,172,9,Spring,2001
83,88,1,Fall,2005
87,88,2,Fall,2012
79,76,1,Fall,2000
69,219,1,Spring,2011
46,219,2,Spring,2013
49,219,3,Spring,2007
56,219,4,Spring,2003
49,219,5,Spring,2014
100,219,6,Spring,2012
46,219,7,Fall,2001
83,235,1,Fall,2006
4,235,2,Spring,2000
83,235,3,Fall,2014
72,235,4,Fall,2011
84,235,5,Spring,2006
21,235,6,Fall,2011
40,245,1,Fall,2001
76,245,2,Fall,2001
45,245,3,Fall,2009
36,245,4,Fall,2016
27,245,5,Fall,2005
36,245,6,Fall,2016
90,245,7,Fall,2002
14,245,8,Spring,2001
45,245,9,Fall,2005
22,57,1,Spring,2007
22,57,2,Spring,2014
34,57,3,Fall,2006
59,57,4,Fall,2011
17,57,5,Spring,2011
16,57,6,Fall,2006
34,57,7,Fall,2005
34,57,8,Spring,2016
35,57,9,Fall,2008
23,63,1,Fall,2008
1,63,2,Spring,2008
9,179,1,Spring,2005
33,179,2,Spring,2014
9,179,3,Fall,2004
95,179,4,Spring,2011
12,179,5,Spring,2010
39,179,6,Spring,2013
27,159,1,Spring,2011
40,159,2,Fall,2004
93,159,3,Fall,2005
71,159,4,Spring,2011
76,159,5,Fall,2013
45,159,6,Fall,2014
27,159,7,Fall,2009
58,159,8,Fall,2005
17,35,1,Spring,2014
34,35,2,Spring,2005
78,35,3,Fall,2000
78,35,4,Fall,2015
99,35,5,Fall,2012
17,35,6,Spring,2010
35,35,7,Spring,2002
34,35,8,Spring,2015
35,35,9,Fall,2000
41,35,10,Spring,2010
21,183,1,Fall,2007
84,183,2,Fall,2008
82,183,3,Fall,2010
84,183,4,Fall,2010
83,183,5,Spring,2011
4,183,6,Fall,2011
87,183,7,Fall,2014
86,171,1,Spring,2005
2,171,2,Fall,2013
15,171,3,Spring,2006
2,171,4,Fall,2012
65,171,5,Fall,2000
12,48,1,Spring,2011
11,48,2,Fall,2003
23,48,3,Spring,2002
97,139,1,Fall,2001
89,139,2,Spring,2016
47,139,3,Fall,2010
97,139,4,Fall,2004
60,139,5,Spring,2016
52,139,6,Spring,2014
51,139,7,Fall,2005
24,232,1,Fall,2005
91,232,2,Spring,2001
48,229,1,Spring,2015
74,229,2,Spring,2010
74,229,3,Fall,2005
32,229,4,Fall,2001
50,229,5,Spring,2010
50,229,6,Spring,2000
66,229,7,Spring,2006
48,229,8,Fall,2012
48,229,9,Fall,2009
72,137,1,Spring,2007
72,137,2,Fall,2005
87,137,3,Fall,2010
4,137,4,Fall,2014
72,137,5,Spring,2000
4,137,6,Fall,2011
87,137,7,Spring,2000
4,137,8,Fall,2014
21,137,9,Spring,2015
21,137,10,Spring,2001
40,16,1,Spring,2005
77,16,2,Spring,2008
40,16,3,Spring,2001
93,16,4,Fall,2002
14,16,5,Fall,2006
77,16,6,Spring,2015
27,16,7,Fall,2000
88,16,8,Fall,2015
93,16,9,Spring,2016
58,16,10,Fall,2014
5,64,1,Fall,2009
6,64,2,Spring,2001
